id,date,ticker,senti_label,difference,emo_ambiguous,emo_amusement,emo_anger,emo_anxiety,emo_belief,emo_confusion,emo_depression,emo_disgust,emo_excitement,emo_optimism,emo_panic,emo_surprise
109017,2020-01-16,MSFT,True,-1.8199920654296875,False,False,False,True,False,False,False,False,False,False,False,False
100232,2020-01-17,MSFT,True,0.3199920654296875,False,False,False,False,False,True,False,False,False,False,False,False
100274,2020-01-22,MSFT,False,1.6999969482421875,False,False,False,False,False,False,False,False,False,True,False,False
109027,2020-01-22,MSFT,False,1.6999969482421875,False,False,False,False,True,False,False,False,False,False,False,False
108036,2020-01-23,MSFT,True,-0.529998779296875,False,False,False,False,False,False,False,False,False,True,False,False
100369,2020-01-29,MSFT,True,-0.1999969482421875,False,False,False,True,False,False,False,False,False,False,False,False
100374,2020-01-29,MSFT,True,-0.1999969482421875,False,False,False,False,False,False,False,False,False,False,False,True
100381,2020-01-29,MSFT,True,-0.1999969482421875,False,False,False,False,False,False,False,False,True,False,False,False
100382,2020-01-29,MSFT,True,-0.1999969482421875,False,False,False,False,False,False,True,False,False,False,False,False
108042,2020-01-29,MSFT,True,-0.1999969482421875,False,False,False,True,False,False,False,False,False,False,False,False
109043,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,False,False,False,False,False,False,False,False,True
108047,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,False,False,True,False,False,False,False,False,False
100406,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,False,False,False,False,False,False,True,False,False
100397,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,True,False,False,False,False,False,False,False,False
100396,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,False,True,False,False,False,False,False,False,False
100384,2020-01-30,MSFT,True,1.2700042724609375,False,False,False,False,True,False,False,False,False,False,False,False
109054,2020-01-31,MSFT,True,1.980010986328125,False,False,False,False,False,True,False,False,False,False,False,False
100429,2020-01-31,MSFT,True,1.980010986328125,False,False,False,False,False,False,False,False,False,True,False,False
100520,2020-02-04,MSFT,True,-2.9799957275390625,False,False,False,False,True,False,False,False,False,False,False,False
100575,2020-02-05,MSFT,True,4.1300048828125,False,False,False,False,False,False,False,False,True,False,False,False
100554,2020-02-05,MSFT,True,4.1300048828125,False,False,False,False,True,False,False,False,False,False,False,False
100551,2020-02-05,MSFT,True,4.1300048828125,False,False,False,False,True,False,False,False,False,False,False,False
100543,2020-02-05,MSFT,True,4.1300048828125,False,False,False,False,False,False,False,False,True,False,False,False
100574,2020-02-05,MSFT,True,4.1300048828125,False,False,False,False,False,False,False,False,False,True,False,False
100656,2020-02-07,MSFT,True,-1.039993286132841,False,True,False,False,False,False,False,False,False,False,False,False
100639,2020-02-07,MSFT,True,-1.039993286132841,False,False,False,False,False,False,False,True,False,False,False,False
109084,2020-02-10,MSFT,True,-5.1199951171875,False,False,False,False,False,False,False,True,False,False,False,False
100681,2020-02-11,MSFT,True,6.209991455078153,False,False,False,False,True,False,False,False,False,False,False,False
100688,2020-02-11,MSFT,True,6.209991455078153,False,False,False,True,False,False,False,False,False,False,False,False
100697,2020-02-11,MSFT,False,6.209991455078153,False,False,True,False,False,False,False,False,False,False,False,False
100680,2020-02-11,MSFT,True,6.209991455078153,False,False,False,True,False,False,False,False,False,False,False,False
100758,2020-02-13,MSFT,True,-0.6300048828125,False,False,False,False,False,True,False,False,False,False,False,False
100752,2020-02-13,MSFT,True,-0.6300048828125,False,False,False,True,False,False,False,False,False,False,False,False
100755,2020-02-13,MSFT,True,-0.6300048828125,False,False,False,False,False,False,False,False,True,False,False,False
100756,2020-02-13,MSFT,True,-0.6300048828125,False,False,False,True,False,False,False,False,False,False,False,False
100757,2020-02-13,MSFT,True,-0.6300048828125,False,False,False,False,True,False,False,False,False,False,False,False
100781,2020-02-14,MSFT,True,-2.1000061035155966,True,False,False,False,False,False,False,False,False,False,False,False
108096,2020-02-18,MSFT,True,-1.6199951171874716,False,False,False,False,False,False,False,False,False,True,False,False
100793,2020-02-18,MSFT,True,-1.6199951171874716,False,False,False,False,False,False,False,False,True,False,False,False
109101,2020-02-19,MSFT,True,0.779998779296875,False,False,False,True,False,False,False,False,False,False,False,False
100818,2020-02-19,MSFT,True,0.779998779296875,False,False,False,True,False,False,False,False,False,False,False,False
100830,2020-02-20,MSFT,True,2.529998779296875,False,False,False,True,False,False,False,False,False,False,False,False
100861,2020-02-21,MSFT,False,4.5800018310546875,False,False,False,True,False,False,False,False,False,False,False,False
100872,2020-02-24,MSFT,False,-3.1199951171875,False,False,False,False,True,False,False,False,False,False,False,False
108106,2020-02-25,MSFT,False,6.1299896240234375,False,False,False,False,False,True,False,False,False,False,False,False
