,Unnamed: 0.1,Unnamed: 0,id,date,ticker,emo_label,senti_label,difference
0,0,0,100022,2020-01-03,AMZN,amusement,True,-0.52349853515625
1,1,1,100030,2020-01-06,AMZN,depression,True,-2.1439971923827983
2,2,2,100053,2020-01-07,AMZN,optimism,True,-0.1180038452148437
3,3,3,100096,2020-01-09,AMZN,belief,False,0.4420013427734375
4,4,4,109009,2020-01-10,AMZN,anxiety,True,1.110504150390625
5,5,5,100152,2020-01-14,AMZN,optimism,True,0.821998596191392
6,6,6,100208,2020-01-16,AMZN,amusement,True,0.2524948120117187
7,7,7,100243,2020-01-21,AMZN,excitement,True,-1.3499984741210938
8,8,8,100245,2020-01-21,AMZN,belief,True,-1.3499984741210938
9,9,9,100300,2020-01-24,AMZN,anxiety,False,1.4864959716796875
10,10,10,100347,2020-01-29,AMZN,optimism,True,0.2999954223632954
11,11,11,100388,2020-01-30,AMZN,belief,True,-0.6339950561523295
12,12,12,100393,2020-01-30,AMZN,optimism,True,-0.6339950561523295
13,13,13,100404,2020-01-30,AMZN,confusion,True,-0.6339950561523295
14,14,14,100409,2020-01-30,AMZN,surprise,True,-0.6339950561523295
15,15,15,100410,2020-01-30,AMZN,surprise,True,-0.6339950561523295
16,16,16,100411,2020-01-30,AMZN,ambiguous,True,-0.6339950561523295
17,17,17,100413,2020-01-30,AMZN,excitement,True,-0.6339950561523295
18,18,18,100415,2020-01-30,AMZN,amusement,True,-0.6339950561523295
19,19,19,100412,2020-01-30,AMZN,surprise,True,-0.6339950561523295
20,20,20,100420,2020-01-30,AMZN,disgust,True,-0.6339950561523295
21,21,21,108045,2020-01-30,AMZN,optimism,True,-0.6339950561523295
22,22,22,108048,2020-01-30,AMZN,anxiety,True,-0.6339950561523295
23,23,23,109049,2020-01-30,AMZN,belief,True,-0.6339950561523295
24,24,24,109050,2020-01-30,AMZN,amusement,True,-0.6339950561523295
25,25,25,100418,2020-01-30,AMZN,amusement,True,-0.6339950561523295
26,26,26,100416,2020-01-30,AMZN,anxiety,True,-0.6339950561523295
27,27,27,100421,2020-01-30,AMZN,belief,True,-0.6339950561523295
28,28,28,100438,2020-01-31,AMZN,belief,True,2.1375045776367188
29,29,29,100439,2020-01-31,AMZN,belief,True,2.1375045776367188
30,30,30,100434,2020-01-31,AMZN,optimism,True,2.1375045776367188
31,31,31,109053,2020-01-31,AMZN,surprise,True,2.1375045776367188
32,32,32,100432,2020-01-31,AMZN,disgust,True,2.1375045776367188
33,33,33,100425,2020-01-31,AMZN,confusion,True,2.1375045776367188
34,34,34,108051,2020-01-31,AMZN,optimism,True,2.1375045776367188
35,35,35,100423,2020-01-31,AMZN,belief,True,2.1375045776367188
36,36,36,100435,2020-01-31,AMZN,anxiety,True,2.1375045776367188
37,37,37,100517,2020-02-04,AMZN,belief,False,-0.9894943237304688
38,38,38,100509,2020-02-04,AMZN,anxiety,False,-0.9894943237304688
39,39,39,100555,2020-02-05,AMZN,ambiguous,True,1.5575027465820312
40,40,40,100581,2020-02-05,AMZN,confusion,False,1.5575027465820312
41,41,41,100587,2020-02-05,AMZN,excitement,False,1.5575027465820312
42,42,42,100570,2020-02-05,AMZN,anger,True,1.5575027465820312
43,43,43,108080,2020-02-06,AMZN,panic,False,-0.4604949951171875
44,44,44,100598,2020-02-06,AMZN,disgust,False,-0.4604949951171875
45,45,45,100635,2020-02-06,AMZN,confusion,True,-0.4604949951171875
46,46,46,100634,2020-02-06,AMZN,optimism,True,-0.4604949951171875
47,47,47,100647,2020-02-07,AMZN,surprise,True,-1.864494323730483
48,48,48,100674,2020-02-10,AMZN,anxiety,True,-2.4449996948242188
49,49,49,100675,2020-02-11,AMZN,amusement,True,0.0049972534179829
50,50,50,109086,2020-02-11,AMZN,optimism,True,0.0049972534179829
51,51,51,100701,2020-02-12,AMZN,belief,True,0.160003662109375
52,52,52,100776,2020-02-14,AMZN,confusion,False,1.0404968261718608
53,53,53,100777,2020-02-14,AMZN,panic,False,1.0404968261718608
54,54,54,100812,2020-02-19,AMZN,disgust,True,-0.121002197265625
55,55,55,100826,2020-02-20,AMZN,excitement,True,0.9985046386718892
56,56,56,100838,2020-02-20,AMZN,belief,False,0.9985046386718892
57,57,57,100853,2020-02-21,AMZN,surprise,False,2.3089981079101705
58,58,58,100856,2020-02-21,AMZN,anxiety,False,2.3089981079101705
59,59,59,100850,2020-02-21,AMZN,panic,False,2.3089981079101705
60,60,60,100986,2020-02-27,AMZN,anxiety,True,2.504005432128892
61,61,61,101039,2020-02-28,AMZN,anxiety,False,-3.4560012817382812
62,62,62,101080,2020-03-02,AMZN,amusement,True,-2.3730010986328267
63,63,63,108120,2020-03-02,AMZN,optimism,True,-2.3730010986328267
64,64,64,101119,2020-03-03,AMZN,belief,True,3.319000244140625
